日期,负荷电量（MWh）,光伏电量（MWh）,正净负荷电量（MWh）,光伏富余电量（MWh）,光伏直接利用电量（MWh）,光伏直接覆盖率（%）,光伏自消纳率（%）
2025-01-01,127.28615238333332,35.25098236666665,92.03517001666664,0.0,35.25098236666665,27.69427915497457,100.0
2025-01-02,127.65707848333331,34.77183921666666,92.8852392666667,0.0,34.77183921666666,27.238473283098376,100.0
2025-01-03,81.88355671666666,36.37861534999998,50.97925585,5.474314483333333,30.90430086666666,37.7417666084067,84.95183384341392
2025-01-04,81.89173006666665,37.1261277,50.776288083333355,6.010685716666667,31.115441983333326,37.995829320009214,83.81009254389149
2025-01-05,127.67411883333331,36.63840853333333,91.03571030000003,0.0,36.63840853333333,28.696817231346134,100.0
2025-01-06,126.8266901166667,36.194209016666676,90.6324811,0.0,36.194209016666676,28.53832184958226,100.0
2025-01-07,126.92746215000004,34.36056120000001,92.56690095,0.0,34.36056120000001,27.07102199789787,100.0
2025-01-08,126.69594395000004,37.16994263333333,89.52600131666662,0.0,37.16994263333333,29.337910492227177,100.0
2025-01-09,127.06661819999992,35.97506208333332,91.09155611666664,0.0,35.97506208333332,28.311969416475225,100.0
2025-01-10,81.48663841666662,35.99597169999999,50.11726973333332,4.626603016666666,31.369368683333338,38.4963342369481,87.14688672603147
2025-01-11,81.61019496666665,36.74430834999998,50.4763039333333,5.610417316666666,31.13389103333332,38.14951189131435,84.73119356819609
2025-01-12,126.51932696666667,35.653438566666665,90.86588839999995,0.0,35.653438566666665,28.180230974560967,100.0
2025-01-13,126.98035978333334,38.70640281666667,88.2739569666667,0.0,38.70640281666667,30.482196524495148,100.0
2025-01-14,127.10949061666663,37.82917768333334,89.28031293333333,0.0,37.82917768333334,29.761096122568496,100.0
2025-01-15,126.96389896666663,36.89355603333334,90.07034293333332,0.0,36.89355603333334,29.05830423734817,100.0
2025-01-16,126.80776418333329,37.73361273333333,89.07415145,0.0,37.73361273333333,29.75654761862978,100.0
2025-01-17,80.87607619999997,38.18696273333333,48.96743318333332,6.278319716666667,31.908643016666673,39.45374765432387,83.55899692649209
2025-01-18,81.2080575,37.96554848333334,49.22972451666666,5.9872155000000005,31.97833298333335,39.378275959049205,84.22987224159728
2025-01-19,126.21084621666658,37.52770674999999,88.6831394666667,0.0,37.52770674999999,29.734137655313752,100.0
2025-01-20,126.56566615,38.498589599999995,88.06707654999997,0.0,38.498589599999995,30.417877747645385,100.0
2025-01-21,125.75014588333346,42.27424119999999,84.25840456666667,0.7824998833333332,41.491741316666655,32.995382252010444,98.1489912979601
2025-01-22,126.67958854999995,37.780824183333344,88.89876436666664,0.0,37.780824183333344,29.82392397684604,100.0
2025-01-23,126.35543114999997,36.78950555,89.56592559999996,0.0,36.78950555,29.115887789837995,100.0
2025-01-24,80.3395357,40.510122549999984,48.391698533333326,8.562285383333334,31.947837166666655,39.7660216583336,78.86383737110336
2025-01-25,80.63206428333336,42.19248881666667,48.29686596666668,9.8572905,32.33519831666667,40.10215861898794,76.6373333821772
2025-01-26,126.38504864999997,38.68605861666666,87.69899003333333,0.0,38.68605861666666,30.609679728652512,100.0
2025-01-27,125.64295023333331,41.448033450000004,84.39341106666666,0.19849428333333327,41.24953916666667,32.83076295968979,99.52110084167737
2025-01-28,126.4966109333333,39.51621156666666,86.98039936666667,0.0,39.51621156666666,31.238948834362557,100.0
2025-01-29,125.42544486666671,44.04024381666667,81.51520404999998,0.13000299999999984,43.91024081666667,35.00903733157604,99.70480862789685
2025-01-30,126.01104994999997,42.26846716666665,83.97014404999999,0.22756126666666643,42.040905899999984,33.36287247561339,99.4616287698123
2025-01-31,80.00991998333339,41.24559693333333,47.07972001666668,8.315396966666667,32.93019996666667,41.157646418751895,79.83930992656714
2025-02-01,76.3052062833333,41.927030349999995,44.85017781666667,10.47200188333333,31.455028466666672,41.22265045699395,75.02326829275823
2025-02-02,121.70597265,43.34969469999998,78.79347050000001,0.43719255,42.91250214999999,35.25915878706055,98.99147490420506
2025-02-03,122.60376899999993,42.386852499999996,80.29758298333331,0.08066648333333341,42.30618601666666,34.5064318672509,99.80968984820626
2025-02-04,121.57809884999998,40.383234900000005,81.51391230000002,0.31904835000000015,40.06418655,32.953457019779684,99.20994850761696
2025-02-05,121.99108443333331,41.24265745,80.78960933333333,0.04118235000000004,41.2014751,33.77416906439267,99.90014622590718
2025-02-06,122.25216269999999,41.98110548333332,80.27245803333334,0.001400816666666742,41.97970466666666,34.33861924363868,99.99666322110737
2025-02-07,76.16859693333339,44.36291726666664,44.205082900000015,12.399403233333333,31.96351403333333,41.96416281805665,72.05007245398183
2025-02-08,75.74678751666666,44.16962480000001,43.23271175,11.655549033333333,32.514075766666664,42.92469269341957,73.61184504937577
2025-02-09,121.54790356666668,41.99248760000001,79.60784538333334,0.05242941666666668,41.940058183333335,34.50496220227281,99.87514572328723
